Unnamed: 0,No,Name,PubChem ID,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility,image_blob
NULL,1,Mitragynine,3034396,CO/C=C(\[C@H]1C[C@@H]2N(C[C@H]1CC)CCc1c2[nH]c2c1c(OC)ccc2)/C(=O)OC,C23H30N2O4,398.5,29,9,0.52,6,5,1,116.89,63.79,3.77,3.41,3.12,2.02,3.72,3.21,-4.29,0.0203,0.000051,Moderately soluble,-4.43,0.0148,0.0000372,Moderately soluble,-5,0.00395,0.00000991,Moderately soluble,High,Yes,No,No,No,No,Yes,Yes,-6.31,0,0,0,0,0,0.55,0,2,1,4.49,upload/Mitragynine.png
NULL,2,7-hydroxymitragynine,44301524,CO/C=C(\[C@H]1C[C@@H]2N(C[C@H]1CC)CC[C@]1(C2=Nc2c1c(OC)ccc2)O)/C(=O)OC,C23H30N2O5,414.49,30,6,0.57,6,7,1,121.14,80.59,3.87,2.27,1.92,1.3,3.1,2.49,-3.59,0.106,0.000256,Soluble,-3.6,0.104,0.000252,Soluble,-4.1,0.0328,0.0000791,Moderately soluble,High,No,No,No,No,No,Yes,Yes,-7.22,0,0,0,0,0,0.55,0,2,1,5.21,upload/7-Hydroxymitragynine.png
NULL,3,Speciogynine,15560577,CO/C=C(\[C@H]1C[C@@H]2N(C[C@@H]1CC)CCc1c2[nH]c2c1c(OC)ccc2)/C(=O)OC,C23H30N2O4,398.5,29,9,0.52,6,5,1,116.89,63.79,3.74,3.41,3.12,2.02,3.72,3.2,-4.29,0.0203,0.000051,Moderately soluble,-4.43,0.0148,0.0000372,Moderately soluble,-5,0.00395,0.00000991,Moderately soluble,High,Yes,No,No,No,No,Yes,Yes,-6.31,0,0,0,0,0,0.55,0,2,1,4.49,upload/Speciogynine.png
NULL,4,Corynoxine,10475115,CO/C=C(\[C@H]1C[C@@H]2N(C[C@H]1CC)CC[C@]12C(=O)Nc2c1cccc2)/C(=O)OC,C22H28N2O4,384.47,28,6,0.55,5,5,1,113.39,67.87,3.29,2.31,1.75,2.02,2.54,2.38,-3.51,0.119,0.000311,Soluble,-3.37,0.163,0.000423,Soluble,-4.48,0.0127,0.000033,Moderately soluble,High,Yes,Yes,No,No,No,Yes,Yes,-7.01,0,0,0,0,0,0.55,0,2,1,4.78,upload/Corynoxine.png
NULL,5,Corynantheidine,3000341,CO/C=C(\[C@H]1C[C@@H]2N(C[C@H]1CC)CCc1c2[nH]c2c1cccc2)/C(=O)OC,C22H28N2O3,368.47,27,9,0.5,5,4,1,110.39,54.56,3.53,3.44,3.11,2.35,3.64,3.21,-4.21,0.0228,0.0000619,Moderately soluble,-4.27,0.0199,0.0000541,Moderately soluble,-4.9,0.00463,0.0000126,Moderately soluble,High,Yes,Yes,No,No,No,Yes,Yes,-6.11,0,0,0,0,0,0.55,1,2,1,4.27,upload/Corynantheidine.png
NULL,6,Isospeciofoline*,101289836,CO/C=C(\[C@H]1C[C@H]2N(C[C@H]1CC)CC[C@]12C(=O)Nc2c1c(O)ccc2)/C(=O)OC,C22H28N2O5,400.47,29,6,0.55,5,6,2,115.42,88.1,3.49,1.95,1.45,1.49,2.07,2.09,-3.37,0.169,0.000422,Soluble,-3.42,0.151,0.000376,Soluble,-3.89,0.0511,0.000128,Soluble,High,No,Yes,No,No,No,Yes,No,-7.36,0,0,0,0,0,0.55,0,2,1,4.95,upload/Isospeciofoline.png
NULL,7,Strictosidine,161336,CO/C=C(\[C@H]1C[C@@H]2N(C[C@H]1CC)CCc1c2[nH]c2c1cccc2)/C(=O)OC,C22H28N2O3,368.47,27,9,0.5,5,4,1,110.39,54.56,3.53,3.44,3.11,2.35,3.64,3.21,-4.21,0.0228,0.0000619,Moderately soluble,-4.27,0.0199,0.0000541,Moderately soluble,-4.9,0.00463,0.0000126,Moderately soluble,High,Yes,Yes,No,No,No,Yes,Yes,-6.11,0,0,0,0,0,0.55,1,2,1,4.27,upload/Strictosidine.png
NULL,8,Paynantheine,3037629,CO/C=C(\[C@H]1C[C@@H]2N(C[C@@H]1C=C)CCc1c2[nH]c2c1c(OC)ccc2)/C(=O)OC,C23H28N2O4,396.48,29,9,0.43,6,5,1,116.41,63.79,3.64,3.15,2.9,1.94,3.71,3.07,-4.12,0.0303,0.0000765,Moderately soluble,-4.16,0.0275,0.0000693,Moderately soluble,-4.66,0.00867,0.0000219,Moderately soluble,High,Yes,No,No,No,Yes,Yes,Yes,-6.48,0,0,0,0,0,0.55,0,3,1,4.5,upload/Paynantheine.png
NULL,9,Speciociliatine,15560576,CO/C=C(\[C@H]1C[C@H]2N(C[C@H]1CC)CCc1c2[nH]c2c1c(OC)ccc2)/C(=O)OC,C23H30N2O4,398.5,29,9,0.52,6,5,1,116.89,63.79,3.73,3.41,3.12,2.02,3.72,3.2,-4.29,0.0203,0.000051,Moderately soluble,-4.43,0.0148,0.0000372,Moderately soluble,-5,0.00395,0.00000991,Moderately soluble,High,Yes,No,No,No,No,Yes,Yes,-6.31,0,0,0,0,0,0.55,0,2,1,4.49,upload/Speciociliatine.png
NULL,10,Speciofoline,5379742,CO/C=C(\[C@H]1C[C@@H]2N(C[C@@H]1CC)CCc1c2[nH]c2c1c(OC)ccc2)/C(=O)OC,C23H30N2O4,398.5,29,9,0.52,6,5,1,116.89,63.79,3.74,3.41,3.12,2.02,3.72,3.2,-4.29,0.0203,0.000051,Moderately soluble,-4.43,0.0148,0.0000372,Moderately soluble,-5,0.00395,0.00000991,Moderately soluble,High,Yes,No,No,No,No,Yes,Yes,-6.31,0,0,0,0,0,0.55,0,2,1,4.49,upload/Speciofoline.png
NULL,11,Mitraciliatine,11741588,CO/C=C(\[C@H]1C[C@H]2N(C[C@@H]1CC)CCc1c2[nH]c2c1c(OC)ccc2)/C(=O)OC,C23H30N2O4,398.5,29,9,0.52,6,5,1,116.89,63.79,3.77,3.41,3.12,2.02,3.72,3.21,-4.29,0.0203,0.000051,Moderately soluble,-4.43,0.0148,0.0000372,Moderately soluble,-5,0.00395,0.00000991,Moderately soluble,High,Yes,No,No,No,No,Yes,Yes,-6.31,0,0,0,0,0,0.55,0,2,1,4.49,upload/Mitraciliatine.png
NULL,12,Ajmalicine,441975,COC(=O)C1=CO[C@H]([C@@H]2[C@@H]1C[C@@H]1N(C2)CCc2c1[nH]c1c2cccc1)C,C21H24N2O3,352.43,26,9,0.48,2,4,1,103.47,54.56,3.18,2.75,2.47,2.13,2.78,2.66,-3.88,0.0463,0.000131,Soluble,-3.55,0.0992,0.000281,Soluble,-4.38,0.0147,0.0000416,Moderately soluble,High,Yes,Yes,No,No,No,Yes,No,-6.5,0,0,0,0,0,0.55,1,0,1,4.57,upload/Ajmalicine.png
NULL,13,Tetrahydroalstonine,72340,COC(=O)C1=CO[C@H]([C@H]2[C@@H]1C[C@@H]1N(C2)CCc2c1[nH]c1c2cccc1)C,C21H24N2O3,352.43,26,9,0.48,2,4,1,103.47,54.56,3.08,2.75,2.47,2.13,2.78,2.64,-3.88,0.0463,0.000131,Soluble,-3.55,0.0992,0.000281,Soluble,-4.38,0.0147,0.0000416,Moderately soluble,High,Yes,Yes,No,No,No,Yes,No,-6.5,0,0,0,0,0,0.55,1,0,1,4.57,upload/Tetrahydroalstonine.png
NULL,14,Oxindole,321710,O=C1Cc2c(N1)cccc2,C8H7NO,133.15,10,6,0.12,0,1,1,41.73,29.1,1.42,1.16,0.61,1.13,1.91,1.25,-1.84,1.92,0.0144,Very soluble,-1.37,5.73,0.043,Very soluble,-2.85,0.186,0.0014,Soluble,High,Yes,No,No,No,No,No,No,-6.29,0,2,0,0,1,0.55,0,0,1,1.18,upload/Oxindole.png
NULL,15,Isorhynchophylline,3037048,CO/C=C(\[C@H]1C[C@@H]2N(C[C@@H]1CC)CC[C@]12C(=O)Nc2c1cccc2)/C(=O)OC,C22H28N2O4,384.47,28,6,0.55,5,5,1,113.39,67.87,3.36,2.31,1.75,2.02,2.54,2.4,-3.51,0.119,0.000311,Soluble,-3.37,0.163,0.000423,Soluble,-4.48,0.0127,0.000033,Moderately soluble,High,Yes,Yes,No,No,No,Yes,Yes,-7.01,0,0,0,0,0,0.55,0,2,1,4.78,upload/Isorhynchophylline.png
NULL,16,Isocorynoxeine,3037448,CO/C=C(\[C@H]1C[C@@H]2N(C[C@@H]1C=C)CC[C@]12C(=O)Nc2c1cccc2)/C(=O)OC,C22H26N2O4,382.45,28,6,0.45,5,5,1,112.92,67.87,3.23,2.06,1.52,1.94,2.54,2.26,-3.34,0.176,0.00046,Soluble,-3.11,0.294,0.000769,Soluble,-4.14,0.0278,0.0000728,Moderately soluble,High,Yes,No,No,No,No,No,Yes,-7.17,0,0,0,0,0,0.55,0,3,1,4.84,upload/Isocorynoxeine.png
NULL,17,Indole,798,c1ccc2c(c1)[nH]cc2,C8H7N,117.15,9,9,0,0,0,1,38.3,15.79,1.43,2.05,2.17,1.57,2.66,1.98,-2.6,0.296,0.00252,Soluble,-2.01,1.14,0.00977,Soluble,-3.23,0.069,0.000589,Soluble,High,Yes,No,Yes,No,No,No,No,-5.56,0,3,0,0,2,0.55,0,0,1,1,upload/Indole.png
